Result_Distinction,Result_Fail,Result_Pass,clicks_forumng_high,clicks_forumng_low,clicks_forumng_medium,clicks_homepage_high,clicks_homepage_low,clicks_homepage_medium,clicks_oucontent_high,clicks_oucontent_low,clicks_oucontent_medium,clicks_quiz_high,clicks_quiz_low,clicks_quiz_medium
False,False,True,False,False,True,False,False,True,False,True,False,False,False,True
False,False,True,True,False,False,True,False,False,False,True,False,True,False,False
False,False,True,False,False,True,True,False,False,True,False,False,True,False,False
False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
False,False,True,False,True,False,False,True,False,True,False,False,False,True,False
False,False,True,False,False,True,False,False,True,False,False,True,False,False,True
True,False,False,True,False,False,False,False,True,True,False,False,True,False,False
False,True,False,False,False,True,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,True,False,True,False,False,False,True,True,False,False,True,False,False
False,True,False,False,True,False,False,True,False,False,True,False,False,False,True
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,True,True,False,False,True,False,False,False,False,True,False,False,True
False,False,True,False,False,True,True,False,False,False,False,True,False,False,True
False,True,False,False,False,True,True,False,False,False,False,True,True,False,False
False,True,False,True,False,False,True,False,False,False,False,True,False,False,True
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,True,True,False,False,False,False,True,False,True,False,False,False,True
False,False,True,False,False,True,False,True,False,False,False,True,False,False,True
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,True,True,False,False,True,False,False,False,True,False,True,False,False
False,False,True,True,False,False,True,False,False,False,True,False,False,False,True
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,True,False,False,True,False,False,True,False,False,True,True,False,False
False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
False,False,True,False,False,True,False,False,True,False,True,False,False,True,False
False,True,False,False,True,False,False,False,True,False,False,True,False,False,True
False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
False,False,True,True,False,False,True,False,False,True,False,False,False,False,True
True,False,False,True,False,False,True,False,False,True,False,False,True,False,False
False,False,True,False,True,False,False,False,True,True,False,False,False,True,False
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,False,True,False,False,False,True
False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
False,True,False,False,False,True,False,False,True,True,False,False,True,False,False
False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
False,False,True,False,True,False,False,False,True,True,False,False,True,False,False
False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
False,True,False,True,False,False,False,False,True,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,False,False,True,True,False,False
False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,True,False,True,False,False,False,True,True,False,False,True,False,False
False,True,False,False,False,True,False,True,False,False,True,False,False,False,True
False,False,True,True,False,False,True,False,False,False,True,False,False,False,True
False,False,True,True,False,False,False,False,True,False,False,True,False,False,True
False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
False,False,True,False,False,True,False,False,True,False,True,False,False,True,False
False,False,True,True,False,False,True,False,False,True,False,False,True,False,False
False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
False,False,True,True,False,False,False,False,True,False,True,False,False,False,True
False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
False,False,True,True,False,False,True,False,False,False,True,False,True,False,False
False,False,True,False,False,True,False,False,True,False,True,False,False,False,True
False,True,False,True,False,False,False,False,True,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,False,False,True,True,False,False
False,True,False,True,False,False,True,False,False,False,True,False,True,False,False
False,False,True,True,False,False,True,False,False,False,True,False,False,False,True
